91,Screenshot_from_2014-10-30_194437.png,26,25,\N,\N,1,21
92,Screenshot_from_2014-10-30_194503.png,24,25,\N,\N,1,20
93,Screenshot_from_2014-10-30_194518.png,24,0,\N,\N,0,0
94,Screenshot_from_2014-10-30_194555.png,22,24,\N,\N,1,21
95,0358c37.jpg,17,19,\N,\N,1,28
96,bytheface.jpg,19,19,\N,\N,1,25
97,1455151_10201989446474184_69077875_n.jpg,22,20,\N,\N,1,18
98,seleccion.jpg,23,13,\N,\N,0,6
99,220px-Johnny_Galecki_2011.jpg,36,35,\N,\N,1,23
100,Jim_Parsons_Comic_Con.jpg,36,32,\N,\N,1,20
101,San_Diego_Comic-Con_2009_Kaley_Cuoco.jpg,24,29,\N,\N,1,19
102,220px-Simon_Helberg.JPG,29,32,\N,\N,1,19
103,250px-Kunal_Nayyar_2009.JPG,28,31,\N,\N,1,19
104,foto1-cropped.jpg,23,24,\N,\N,1,19
105,pamela.png,39,38,\N,\N,1,20
106,IMG_20140828_024238-SMILE.jpg,22,0,\N,\N,0,0
107,pablo.jpg,24,21,\N,\N,1,23
108,IMG_20140828_024238-SMILE_1.jpg,22,0,\N,\N,0,0
109,gcc.jpg,0,0,\N,\N,0,0
110,SAM_0656.JPG,0,0,\N,\N,0,0
112,gcc_1.jpg,0,0,\N,\N,0,0
113,gcc_2.jpg,22,21,\N,\N,1,21
114,SAM_0656_1.JPG,23,21,\N,\N,1,18
115,SAM_0530.JPG,23,22,\N,\N,1,27
116,P1070177.JPG,22,23,\N,\N,1,20
117,hectorrie.JPG,1,0,\N,\N,0,0
118,hectorrie_1.JPG,0,0,\N,\N,0,0
119,424px-Bill_Murray_Deauville_2011.jpg,61,60,\N,\N,1,21
120,1904266_10205349888893329_6552683703066462301_n.jpg,0,24,\N,\N,1,21
121,20140725_204936.jpg,24,24,\N,\N,1,23
122,20140418_200903.jpg,26,25,\N,\N,1,20
123,20131119_192921.jpg,27,24,\N,\N,1,20
124,Park_Güel_070.jpg,31,23,\N,\N,1,20
125,IMG_3462.jpg,23,23,\N,\N,1,19
126,20140112_174847.jpg,23,26,\N,\N,1,19
127,Foto0269.jpg,24,24,\N,\N,1,19
128,IMGP8427.JPG,23,24,\N,\N,1,21
129,IMGP8494.JPG,23,24,\N,\N,1,23
130,IMGP8370.JPG,23,23,\N,\N,1,22
131,IMGP8521.JPG,23,23,\N,\N,1,19
132,IMGP8550.JPG,23,25,\N,\N,1,18
133,419504_10150713227737975_928445185_n.jpg,23,26,\N,\N,1,21
134,603387_3464831627719_1793118886_n.jpg,23,29,\N,\N,1,22
135,IMGP0128.JPG,0,23,\N,\N,1,18
136,IMGP0130.JPG,0,24,\N,\N,1,19
137,IMGP9703.JPG,0,24,\N,\N,1,20
138,IMGP9106.JPG,0,23,\N,\N,1,19
139,IMGP7342.JPG,0,24,\N,\N,1,19
140,P1120436.JPG,59,56,\N,\N,1,19
141,P1120217.JPG,55,48,\N,\N,1,19
142,20141019_120515_.jpg,56,52,\N,\N,1,18
143,1931181_1051361809543_6081_n.jpg,17,21,\N,\N,1,19
144,38712_1561295957578_583290_n.jpg,20,24,\N,\N,1,20
145,57947_1635884062234_5071323_n.jpg,19,22,\N,\N,1,20
146,892818_10200901522405579_885956823_o.jpg,20,21,\N,\N,1,29
147,405793_10201172119170329_1615142302_n.jpg,23,23,\N,\N,1,19
148,1003915_10202793283618427_540222823_n.jpg,2,4,\N,\N,1,23
149,1486858_10203112480238143_1667207622_n.jpg,24,23,\N,\N,1,22
150,10636703_10204890438365985_3401924694113189264_o.jpg,24,25,\N,\N,1,23
151,20140719_001745.jpg,26,22,\N,\N,1,17
152,1_2.jpg,23,22,\N,\N,1,17
153,IMG_3363.jpg,24,22,\N,\N,1,16
154,IMG_3514.JPG,24,23,\N,\N,1,19
155,391171_2830677172291_492747953_n.jpg,21,23,\N,\N,1,18
156,993976_10201866949621632_1470791399_n.jpg,23,22,\N,\N,1,14
157,32590_10200707266990291_473573565_n.jpg,22,24,\N,\N,1,16
158,20140829_132535.jpg,56,55,\N,\N,1,15
159,20140906_123410.jpg,56,56,\N,\N,1,18
160,100_3629.JPG,56,52,\N,\N,1,17
161,IMG_20130924_193602.jpg,33,25,\N,\N,1,14
162,IMG_20131117_163540.jpg,34,29,\N,\N,1,17
163,IMG_20141111_141032.jpg,29,33,\N,\N,1,13
164,28_0_20141112122853.jpg,23,24,\N,\N,1,13
165,28_1_20141112122853.jpg,23,27,\N,\N,1,15
166,28_2_20141112122853.jpg,23,24,\N,\N,1,17
167,78_0_20141112164600.JPG,28,26,\N,\N,1,16
169,78_0_20141112164933.jpg,28,24,\N,\N,1,13
170,78_0_20141112165120.jpg,28,30,\N,\N,1,18
171,78_0_20141112165716.jpg,33,26,\N,\N,1,14
172,78_0_20141112165747.jpg,33,22,\N,\N,1,16
173,64_0_20141113110747.jpg,22,22,\N,\N,1,14
174,16_0_20141114164058.JPG,22,22,\N,\N,1,15
175,16_0_20141114170354.JPG,23,21,\N,\N,1,14
176,16_1_20141114170354.jpg,23,22,\N,\N,1,13
177,16_2_20141114170354.jpg,23,21,\N,\N,1,13
178,16_3_20141114170354.jpg,22,20,\N,\N,1,13
179,16_4_20141114170354.jpg,21,22,\N,\N,1,15
180,16_5_20141114170354.jpg,20,21,\N,\N,1,15
181,16_6_20141114170354.jpg,20,18,\N,\N,1,15
182,16_7_20141114170354.jpg,18,19,\N,\N,1,13
183,16_8_20141114170354.jpg,20,20,\N,\N,1,15
184,16_0_20141114170455.jpg,5,6,\N,\N,0,10
187,16_0_20141114171957.png,20,20,\N,\N,1,16
188,16_1_20141114171957.jpg,20,22,\N,\N,1,15
189,86_0_20141117015623.jpg,25,20,\N,\N,1,16
190,6_0_20141119151704.jpg,23,23,\N,\N,1,15
191,6_0_20141119151838.jpg,23,22,\N,\N,1,13
192,6_1_20141119151838.jpg,23,22,\N,\N,1,11
193,6_2_20141119151838.jpg,23,22,\N,\N,1,12
194,6_3_20141119151838.jpg,23,23,\N,\N,1,10
195,6_0_20141119152800.jpg,17,17,\N,\N,1,13
196,6_1_20141119152800.jpg,17,17,\N,\N,1,12
197,6_2_20141119152800.jpg,16,17,\N,\N,1,15
198,6_3_20141119152800.jpg,16,19,\N,\N,1,11
199,6_4_20141119152800.jpg,16,20,\N,\N,1,13
200,6_5_20141119152800.jpg,16,17,\N,\N,1,11
201,6_6_20141119152800.jpg,16,19,\N,\N,1,11
202,6_7_20141119152800.jpg,16,19,\N,\N,1,12
203,6_0_20141119153816.jpg,10,8,\N,\N,1,12
204,6_1_20141119153816.jpg,0,0,\N,\N,1,12
205,6_2_20141119153816.jpg,6,5,\N,\N,1,15
206,1_0_20141119153837.jpg,19,19,\N,\N,1,14
207,1_0_20141119154016.jpg,20,17,\N,\N,1,10
208,6_0_20141119154939.jpg,25,24,\N,\N,1,12
209,1_0_20141119155009.jpg,13,9,\N,\N,1,15
210,6_0_20141119155054.jpg,90,79,\N,\N,1,11
211,6_0_20141119155252.jpg,48,49,\N,\N,1,14
212,6_0_20141119155819.jpg,22,23,\N,\N,1,12
213,6_0_20141119160219.jpg,43,45,\N,\N,1,10
214,6_0_20141119160710.jpg,42,37,\N,\N,1,16
215,6_0_20141119161237.png,25,35,\N,\N,1,16
216,6_0_20141119161540.jpg,18,16,\N,\N,1,14
219,6_0_20141119161731.jpg,14,13,\N,\N,1,13
220,6_0_20141119161952.png,100,85,\N,\N,1,14
221,6_0_20141119163148.jpg,39,36,\N,\N,1,12
222,6_0_20141119163449.jpg,0,25,\N,\N,1,13
224,6_0_20141119163759.jpg,24,32,\N,\N,1,16
225,6_0_20141119164058.jpg,50,48,\N,\N,1,15
226,6_1_20141119164058.jpg,50,45,\N,\N,1,14
227,6_2_20141119164058.jpg,51,47,\N,\N,1,14
228,6_3_20141119164058.jpg,49,48,\N,\N,1,12
229,92_0_20141119193336.jpg,5,5,\N,\N,1,14
230,92_1_20141119193336.jpg,25,24,\N,\N,1,11
231,92_0_20141119194224.jpg,20,22,\N,\N,1,12
232,93_0_20141119231657.jpg,24,22,\N,\N,1,16
233,34_0_20141120154631.jpg,26,27,\N,\N,1,12
234,34_0_20141120154702.jpg,15,20,\N,\N,1,12
235,34_0_20141120154732.jpg,17,18,\N,\N,1,12
236,34_0_20141120154809.jpg,17,24,\N,\N,1,11
237,34_0_20141120154940.jpg,29,30,\N,\N,1,14
238,95_0_20141120223132.jpg,34,29,\N,\N,1,10
239,95_0_20141120224743.jpg,20,25,\N,\N,1,12
240,95_1_20141120224743.jpg,27,25,\N,\N,1,8
241,95_2_20141120224743.jpg,27,25,\N,\N,1,13
242,95_3_20141120224743.jpg,30,30,\N,\N,1,11
243,96_0_20141120225407.png,28,26,\N,\N,1,11
244,9_0_20141121200311.jpg,22,22,\N,\N,1,9
245,72_0_20141123230358.jpg,34,51,\N,\N,1,9
246,72_0_20141123230638.jpg,41,60,\N,\N,1,11
247,72_0_20141123230814.jpg,37,52,\N,\N,1,9
248,78_0_20141126101934.png,35,29,\N,\N,1,11
249,99_0_20141128103723.png,26,30,\N,\N,1,11
250,99_1_20141128103723.png,26,25,\N,\N,1,10
251,99_2_20141128103723.png,27,24,\N,\N,1,13
252,99_3_20141128103723.png,27,25,\N,\N,1,8
253,9_0_20141129142738.jpg,3,5,\N,\N,1,11
254,9_0_20141129143035.jpg,15,15,\N,\N,1,8
255,9_0_20141129145345.jpg,3,3,\N,\N,1,9
256,9_1_20141129145345.jpeg,14,16,\N,\N,1,9
257,9_0_20141129145744.JPG,16,19,\N,\N,1,13
258,9_0_20141129150728.JPG,17,20,\N,\N,1,10
259,9_1_20141129150728.jpg,12,12,\N,\N,1,10
260,100_0_20141201095740.jpg,22,24,\N,\N,1,9
261,100_1_20141201095740.jpg,22,24,\N,\N,1,10
262,100_2_20141201095740.jpg,21,23,\N,\N,1,9
263,100_3_20141201095740.jpg,21,23,\N,\N,1,10
264,100_4_20141201095740.jpg,20,23,\N,\N,1,12
265,100_0_20141201100430.jpg,18,19,\N,\N,1,9
266,100_1_20141201100430.jpg,16,19,\N,\N,1,10
268,1_0_20141217085655.jpg,34,39,\N,\N,1,9
269,1_0_20141217090428.jpg,64,38,\N,\N,1,6
270,1_0_20141217090545.jpg,23,39,\N,\N,1,7
271,1_0_20141217091509.jpg,56,48,\N,\N,1,8
272,1_0_20141217092123.jpg,76,65,\N,\N,1,7
273,1_0_20141217092626.jpg,56,56,\N,\N,1,8
274,1_0_20141217092821.jpg,48,47,\N,\N,1,7
275,1_1_20141217092821.jpg,39,51,\N,\N,1,7
276,1_2_20141217092821.jpg,25,29,\N,\N,1,9
277,1_0_20141217092915.jpg,29,29,\N,\N,1,9
278,1_0_20141217093347.jpg,32,33,\N,\N,1,9
279,1_1_20141217093347.jpg,55,48,\N,\N,1,8
280,1_2_20141217093347.jpg,67,74,\N,\N,1,7
281,1_3_20141217093347.jpg,27,30,\N,\N,1,9
282,1_0_20141219173716.jpg,34,36,\N,\N,1,8
283,1_1_20141219173716.jpg,28,30,\N,\N,1,5
284,1_2_20141219173716.jpg,13,21,\N,\N,1,7
285,1_0_20141219173907.jpg,23,24,\N,\N,1,10
286,1_1_20141219173907.jpg,27,23,\N,\N,1,8
287,1_2_20141219173907.jpg,53,35,\N,\N,1,7
288,1_3_20141219173907.jpg,23,25,\N,\N,1,12
289,1_4_20141219173907.jpg,30,27,\N,\N,1,8
290,1_0_20141219174047.jpg,57,65,\N,\N,1,8
291,1_1_20141219174047.JPG,15,21,\N,\N,1,7
292,1_2_20141219174047.jpg,12,16,\N,\N,1,8
293,1_3_20141219174047.jpg,27,35,\N,\N,1,8
294,1_4_20141219174047.jpg,46,43,\N,\N,1,7
295,1_5_20141219174047.jpg,35,35,\N,\N,1,8
296,1_6_20141219174047.jpg,25,26,\N,\N,1,6
297,1_7_20141219174047.jpg,14,28,\N,\N,1,8
298,1_0_20141219174458.png,27,28,\N,\N,1,10
299,1_1_20141219174458.jpg,84,79,\N,\N,1,7
300,1_2_20141219174458.jpg,31,32,\N,\N,1,10
301,1_3_20141219174458.jpg,18,22,\N,\N,1,7
302,1_4_20141219174458.jpg,57,49,\N,\N,1,5
303,1_5_20141219174458.jpg,41,42,\N,\N,1,10
304,1_6_20141219174458.jpg,30,31,\N,\N,1,6
305,1_7_20141219174458.jpg,28,29,\N,\N,1,6
306,1_8_20141219174458.jpg,32,35,\N,\N,1,11
307,1_9_20141219174458.jpg,30,28,\N,\N,1,7
308,1_0_20141219174811.jpg,31,24,\N,\N,1,8
309,1_1_20141219174811.jpg,39,42,\N,\N,1,7
310,1_2_20141219174811.png,9,7,\N,\N,1,8
311,1_3_20141219174811.jpg,35,32,\N,\N,1,11
312,1_4_20141219174811.jpg,65,45,\N,\N,1,10
313,1_5_20141219174811.jpg,23,27,\N,\N,1,9
314,1_6_20141219174811.jpg,49,37,\N,\N,1,8
315,1_7_20141219174811.jpg,45,46,\N,\N,1,7
316,1_8_20141219174811.jpg,65,53,\N,\N,1,8
317,1_9_20141219174811.jpg,65,53,\N,\N,1,8
318,1_0_20141219175038.jpg,44,36,\N,\N,1,10
319,1_1_20141219175038.jpg,20,24,\N,\N,1,8
320,1_2_20141219175038.jpg,22,24,\N,\N,1,10
321,1_3_20141219175038.jpg,41,40,\N,\N,1,5
322,1_4_20141219175038.jpg,45,55,\N,\N,1,9
323,1_5_20141219175038.jpg,38,35,\N,\N,1,8
324,1_6_20141219175038.jpg,13,12,\N,\N,1,11
325,1_7_20141219175038.jpg,13,15,\N,\N,1,5
326,1_8_20141219175038.jpg,63,64,\N,\N,1,9
327,1_9_20141219175038.jpg,26,29,\N,\N,1,7
328,1_0_20141219175247.jpg,30,30,\N,\N,1,9
329,1_1_20141219175247.jpg,45,48,\N,\N,1,7
330,1_2_20141219175247.jpg,27,28,\N,\N,1,7
331,1_3_20141219175247.jpg,42,46,\N,\N,1,6
332,1_4_20141219175247.jpg,42,49,\N,\N,1,10
333,1_5_20141219175247.jpg,32,34,\N,\N,1,9
334,1_6_20141219175247.jpg,53,55,\N,\N,1,10
335,1_7_20141219175247.jpg,28,26,\N,\N,1,7
336,1_8_20141219175247.jpg,33,30,\N,\N,1,8
337,1_0_20141219175533.jpg,36,33,\N,\N,1,6
338,1_1_20141219175533.jpg,36,36,\N,\N,1,8
339,1_2_20141219175533.png,15,23,\N,\N,1,8
340,1_3_20141219175533.jpg,65,62,\N,\N,1,8
341,1_4_20141219175533.jpg,62,59,\N,\N,1,7
342,1_5_20141219175533.jpg,52,48,\N,\N,1,11
343,1_6_20141219175533.jpg,22,27,\N,\N,1,8
344,1_7_20141219175533.jpg,25,32,\N,\N,1,7
345,1_8_20141219175533.jpg,29,26,\N,\N,1,5
346,1_0_20141219175741.jpg,57,59,\N,\N,1,6
347,1_1_20141219175741.jpg,57,57,\N,\N,1,9
348,1_2_20141219175741.jpg,58,59,\N,\N,1,7
349,1_3_20141219175741.jpg,23,25,\N,\N,1,7
350,1_4_20141219175741.jpg,25,26,\N,\N,1,6
351,1_5_20141219175741.jpg,33,36,\N,\N,1,10
352,1_6_20141219175741.jpg,44,39,\N,\N,1,8
353,1_7_20141219175741.jpg,39,30,\N,\N,1,8
354,1_8_20141219175741.png,41,37,\N,\N,1,7
355,1_9_20141219175741.jpg,27,27,\N,\N,1,6
356,1_0_20141219175927.jpg,27,30,\N,\N,1,7
357,1_1_20141219175927.jpg,28,24,\N,\N,1,8
358,1_2_20141219175927.jpg,32,27,\N,\N,1,10
359,1_3_20141219175927.jpg,33,30,\N,\N,1,6
360,1_4_20141219175927.jpg,28,28,\N,\N,1,9
361,1_5_20141219175927.jpg,27,32,\N,\N,1,8
362,1_6_20141219175927.jpg,27,35,\N,\N,1,10
363,1_7_20141219175927.jpg,34,29,\N,\N,1,6
364,1_8_20141219175927.jpg,25,28,\N,\N,1,6
365,1_0_20141219180042.jpg,51,41,\N,\N,1,9
366,1_1_20141219180042.jpg,28,34,\N,\N,1,7
367,1_2_20141219180042.jpg,28,30,\N,\N,1,9
368,18_0_20141224153550.jpg,51,53,\N,\N,1,10
369,18_0_20141224153806.png,33,37,\N,\N,1,6
370,18_1_20141224153806.jpg,31,27,\N,\N,1,7
371,18_2_20141224153806.jpg,36,41,\N,\N,1,7
372,18_3_20141224153806.jpg,59,56,\N,\N,1,5
373,18_4_20141224153806.jpg,41,42,\N,\N,1,8
374,18_5_20141224153806.jpg,38,0,\N,\N,0,1
375,18_6_20141224153806.jpg,44,39,\N,\N,1,8
376,18_7_20141224153806.jpg,43,42,\N,\N,1,9
377,18_8_20141224153806.jpg,41,33,\N,\N,1,6
378,18_0_20141224153934.jpg,38,39,\N,\N,1,10
379,108_0_20141225183303.jpg,60,58,\N,\N,1,6
380,108_0_20141225183930.jpg,61,57,\N,\N,1,9
381,108_0_20141225184213.jpg,37,35,\N,\N,1,8
382,4_0_20141225200150.jpg,22,22,\N,\N,1,7
383,4_1_20141225200150.jpg,24,31,\N,\N,1,9
384,4_2_20141225200150.jpg,42,48,\N,\N,1,8
385,4_3_20141225200150.jpg,80,74,\N,\N,1,7
386,4_4_20141225200150.jpg,64,62,\N,\N,1,7
387,4_5_20141225200150.jpg,72,60,\N,\N,1,7
388,4_6_20141225200150.gif,60,61,\N,\N,1,8
389,4_7_20141225200150.jpg,24,32,\N,\N,1,10
390,4_8_20141225200150.jpg,45,42,\N,\N,1,9
391,4_9_20141225200150.jpg,25,22,\N,\N,1,9
392,4_0_20141225200835.jpg,94,90,\N,\N,1,9
393,4_1_20141225200835.jpg,41,41,\N,\N,1,7
394,4_2_20141225200835.jpg,55,54,\N,\N,1,9
395,4_3_20141225200835.JPG,20,24,\N,\N,1,8
396,4_4_20141225200835.jpg,43,34,\N,\N,1,9
397,4_5_20141225200835.jpg,27,28,\N,\N,1,9
398,108_0_20141228112545.jpg,53,58,\N,\N,1,6
399,108_1_20141228112545.jpg,57,58,\N,\N,1,9
400,108_2_20141228112545.jpg,61,56,\N,\N,1,9
401,108_3_20141228112545.jpg,47,45,\N,\N,1,6
402,108_4_20141228112545.jpg,59,63,\N,\N,1,10
403,108_5_20141228112545.png,49,42,\N,\N,1,7
404,108_6_20141228112545.jpg,54,49,\N,\N,1,9
405,108_7_20141228112545.jpg,50,56,\N,\N,1,7
406,108_0_20141228194429.jpg,46,39,\N,\N,1,8
407,108_1_20141228194429.jpg,28,36,\N,\N,1,8
408,108_2_20141228194429.jpg,36,35,\N,\N,1,9
409,108_3_20141228194429.jpg,63,62,\N,\N,1,8
410,108_4_20141228194429.jpg,47,44,\N,\N,1,8
411,108_5_20141228194429.jpg,42,41,\N,\N,1,9
412,108_6_20141228194429.jpg,51,49,\N,\N,1,8
413,108_7_20141228194429.jpg,52,45,\N,\N,1,8
414,108_8_20141228194429.jpg,37,39,\N,\N,1,7
415,108_9_20141228194429.jpg,51,46,\N,\N,1,11
416,18_0_20141228194528.jpg,53,47,\N,\N,1,8
417,18_1_20141228194528.jpg,39,44,\N,\N,1,5
418,18_2_20141228194528.jpg,38,30,\N,\N,1,7
419,18_3_20141228194528.jpg,34,24,\N,\N,1,7
420,18_4_20141228194528.jpg,45,47,\N,\N,1,7
421,18_5_20141228194528.jpg,42,43,\N,\N,1,6
422,18_6_20141228194528.jpg,39,36,\N,\N,1,7
423,18_7_20141228194528.jpg,38,36,\N,\N,1,6
424,18_8_20141228194528.jpg,52,51,\N,\N,1,7
425,18_9_20141228194528.png,30,37,\N,\N,1,8
426,18_0_20141228200510.jpg,30,34,\N,\N,1,8
427,18_1_20141228200510.jpg,35,25,\N,\N,1,9
428,18_2_20141228200510.jpg,52,49,\N,\N,1,5
429,18_3_20141228200510.jpg,31,20,\N,\N,1,9
430,18_4_20141228200510.jpg,43,45,\N,\N,1,7
431,18_5_20141228200510.jpg,38,32,\N,\N,1,7
432,18_6_20141228200510.jpg,35,24,\N,\N,1,9
433,18_7_20141228200510.jpg,34,32,\N,\N,1,6
434,18_8_20141228200510.jpg,44,45,\N,\N,1,8
435,18_9_20141228200510.jpg,32,24,\N,\N,1,10
436,18_0_20141228200900.jpg,32,34,\N,\N,1,6
437,18_1_20141228200900.jpg,41,43,\N,\N,1,5
438,18_2_20141228200900.jpg,34,32,\N,\N,1,9
439,18_3_20141228200900.jpg,55,58,\N,\N,1,9
440,18_4_20141228200900.jpg,34,43,\N,\N,1,7
441,18_5_20141228200900.jpg,31,37,\N,\N,1,9
442,18_6_20141228200900.jpg,44,43,\N,\N,1,8
443,18_7_20141228200900.jpg,35,30,\N,\N,1,7
444,18_8_20141228200900.jpg,58,48,\N,\N,1,10
445,18_9_20141228200900.jpg,24,25,\N,\N,1,7
446,18_0_20141228201447.jpg,51,54,\N,\N,1,7
447,18_1_20141228201447.jpg,44,44,\N,\N,1,6
448,18_2_20141228201447.jpg,44,41,\N,\N,1,7
449,18_3_20141228201447.jpg,39,30,\N,\N,1,7
450,18_4_20141228201447.jpg,33,36,\N,\N,1,7
451,18_5_20141228201447.jpg,26,28,\N,\N,1,8
452,18_6_20141228201447.jpg,36,43,\N,\N,1,5
453,18_7_20141228201447.jpg,28,38,\N,\N,1,8
454,18_8_20141228201447.jpg,61,59,\N,\N,1,7
455,18_9_20141228201447.jpg,44,42,\N,\N,1,6
456,18_0_20141228202101.jpg,34,34,\N,\N,1,8
457,18_1_20141228202101.jpg,55,58,\N,\N,1,10
458,18_2_20141228202101.jpg,57,59,\N,\N,1,8
459,18_3_20141228202101.jpg,37,46,\N,\N,1,5
460,18_4_20141228202101.jpg,55,48,\N,\N,1,7
461,18_5_20141228202101.jpg,41,44,\N,\N,1,8
462,18_6_20141228202101.jpg,31,33,\N,\N,1,7
463,18_7_20141228202101.jpg,21,29,\N,\N,1,7
464,18_8_20141228202101.jpg,47,43,\N,\N,1,5
465,18_0_20141228202933.jpg,24,28,\N,\N,1,5
466,18_1_20141228202933.jpg,25,37,\N,\N,1,6
467,18_2_20141228202933.jpg,21,24,\N,\N,1,9
468,18_3_20141228202933.jpg,31,25,\N,\N,1,10
469,18_4_20141228202933.jpg,36,37,\N,\N,1,6
470,18_5_20141228202933.jpg,34,29,\N,\N,1,7
471,18_6_20141228202933.jpg,19,26,\N,\N,1,9
472,18_7_20141228202933.jpg,16,23,\N,\N,1,9
473,18_8_20141228202933.jpg,27,42,\N,\N,1,5
474,18_9_20141228202933.jpg,25,29,\N,\N,1,7
475,18_0_20141228203116.jpg,44,34,\N,\N,1,6
476,18_1_20141228203116.jpg,26,26,\N,\N,1,6
